,0. Agartala (IXA)  ,1. Agatti (AGX)  ,2. Agra (AGR)  ,3. Ahmedabad (AMD)  ,4. Aizawl (AJL)  ,5. Amritsar (ATQ)  ,6. Aurangabad (IXU)  ,7. Ayodhya (AYJ)  ,8. Bagdogra (IXB)  ,9. Bareilly (BEK)  ,10. Belagavi (IXG)  ,11. Bengaluru (BLR)  ,12. Bhopal (BHO)  ,13. Bhubaneswar (BBI)  ,14. Chandigarh (IXC)  ,15. Chennai (MAA)  ,16. Coimbatore (CJB)  ,17. Darbhanga (DBR)  ,18. Dehradun (DED)  ,19. Delhi (DEL)  ,20. Deoghar (DGH)  ,21. Dharamshala (DHM)  ,22. Dibrugarh (DIB)  ,23. Dimapur (DMU)  ,24. Diu (DIU)  ,25. Durgapur (RDP) NEW  ,26. Gaya (GAY)  ,Goa (GOI)  ,28. Gondia (GDB)  ,29. Gorakhpur (GOP)  ,30. Guwahati (GAU)  ,31. Gwalior (GWL)  ,32. Hirasar (HSR)  ,33. Hubli (HBX)  ,34. Hyderabad (HYD)  ,35. Imphal (IMF)  ,36. Indore (IDR)  ,37. Itanagar (HGI)  ,38. Jabalpur (JLR)  ,39. Jagdalpur (JGB)  ,40. Jaipur (JAI)  ,41. Jaisalmer (JSA)  ,42. Jammu (IXJ)  ,43. Jharsuguda (JRG)  ,44. Jodhpur (JDH)  ,45. Jorhat (JRH)  ,46. Kadapa (CDP)  ,47. Kannur (CNN) NEW  ,48. Kanpur (KNU)  ,49. Khajuraho (HJR)  ,50. Kochi (COK)  ,51. Kolhapur (KLH)  ,52. Kolkata (CCU)  ,53. Kozhikode (CCJ)  ,54. Kurnool (KJB)  ,55. Leh (IXL)  ,56. Lucknow (LKO)  ,57. Madurai (IXM)  ,58. Mangaluru (IXE)  ,59. Mumbai (BOM)  ,60. Mysuru (MYQ)  ,61. Nagpur (NAG)  ,62. Nashik (ISK)  ,63. North Goa (GOX) NEW  ,64. Pantnagar (PGH)  ,65. Patna (PAT)  ,66. Port Blair (IXZ)  ,67. Prayagraj (IXD)  ,68. Pune (PNQ)  ,69. Raipur (RPR)  ,70. Rajahmundry (RJA)  ,71. Rajkot (RAJ)  ,72. Ranchi (IXR)  ,73. Salem (SXV)  ,74. Shillong (SHL)  ,75. Shirdi (SAG)  ,76. Shivamogga (RQY)  ,77. Silchar (IXS)  ,78. Srinagar (SXR)  ,79. Surat (STV)  ,80. Thiruvananthapuram (TRV)  ,81. Tiruchirappalli (TRZ)  ,82. Tirupati (TIR)  ,83. Tuticorin (TCR)  ,84. Udaipur (UDR)  ,85. Vadodara (BDQ)  ,86. Varanasi (VNS)  ,87. Vijayawada (VGA)  ,88. Visakhapatnam (VTZ)
0. Agartala (IXA)  ,0,,,,,,,,,,,178,,,,,,,,160,,,,,,,,,,,58,,,,170,55,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Agatti (AGX)  ,,0,,,,,,,,,,120,,,,,,,,,,,,,,,,175,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. Agra (AGR)  ,,,0,,,,,,,,,140,,,,,,,,,,,,,,,,,,,,,,,120,,,,,,,,,,,,,,,,,,,,,,75,,,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. Ahmedabad (AMD)  ,,,,0,,115,105,115,,,,145,,135,105,140,,,100,100,,,,,80,,,100,,,,,55,,100,,,,,,95,,125,,80,,,,,,85,,145,,,,,,,85,,,,,,130,,,90,105,,,130,,,,,,,,,,,,,,110,,
4. Aizawl (AJL)  ,,,,,0,,,,,,,,,,,,,,,160,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5. Amritsar (ATQ)  ,,,,118,,0,,,,,,195,,,,,,,,75,,,,,,,,,,,,,,,180,,,,,,,,,,,,,,,,,,150,,,,95,,,155,,,,,,,,,135,,,,,,,,,,48,,,,,,,,,,
6. Aurangabad (IXU)  ,,,,115,,,0,,,,,85,,,,,,,,,,,,,,,,105,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,55,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,
7. Ayodhya (AYJ)  ,,,,120,,,,0,,,,,,,,,,,,90,,,,,,,,,,,,,,,120,,,,,,,,,,,,,,,,,,,,,,,,,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8. Bagdogra (IXB)  ,,,,,,,,,0,,,,,,,155,,,,135,,,,,,,,,,,,,,,150,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9. Bareilly (BEK)  ,,,,,,,,,,0,,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10. Belagavi (IXG)  ,,,,,,,,,,,0,85,,,,,,,,145,,,,,,,,,,,,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11. Bengaluru (BLR)  ,185,145,160,135,,200,90,173,,170,90,0,120,125,180,60,50,,175,170,155,,,,,,,70,,,185,,130,80,70,,110,,118,,155,,,,135,,55,80,150,,65,105,155,65,70,,150,83,60,105,,100,,,,150,150,135,85,115,118,,140,60,,,63,,210,110,80,75,55,100,135,120,150,,110
12. Bhopal (BHO)  ,,,,90,,,,,,,,120,0,,,,,,,80,,,,,,,,,,,,,,,135,,,,,,88,,,,,,,,,,,,,,,,95,,,95,,,,,,,,,,90,,,,,,,,,,,,,,,75,,,,
13. Bhubaneswar (BBI)  ,,,,145,,,,,,,,123,,0,,110,,,,145,,,,,,100,,,,,98,,,,95,,,,,,,,,60,,,,,,,,,70,,,,,,,140,,,,,,78,,120,,75,,,80,,,,,,,,,,,,,,115,,
14. Chandigarh (IXC)  ,,,,110,,,,,,,,183,,,0,180,,,,60,,65,,,,,,160,,,,,,,145,,100,,,,90,,55,,,,,,,,,,130,,,,75,,,145,,,,170,,100,,,,,,,,,,,,,65,,,,,,,,,,
15. Chennai (MAA)  ,,,,140,,,,,155,,,60,,105,,0,60,,,170,,,,,,140,,95,,,165,,,,75,,120,,,,145,,,,,,,90,,,75,,140,100,,,,85,,100,,,,,,,135,,95,,,,135,,,,,,,,80,65,,105,,,,80,75
16. Coimbatore (CJB)  ,,,,,,,,,,,,55,,,,65,0,,,180,,,,,,,,110,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,120,,,,75,,,,,95,,,,,,,,,,,,,,,,,,,,
17. Darbhanga (DBR)  ,,,,,,,,,,,,160,,,,,,0,,115,,,,,,,,,,,,,,,133,,,,,,,,,,,,,,,,,,90,,,,,,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18. Dehradun (DED)  ,,,,95,,85,,110,,,,185,,,,,,,0,55,,,,,,,,,,,,,,,140,,,,,,75,,,,,,,,,,,,120,,,,60,,,135,,,,,55,,,,125,,,,,,,,,,,,,,,,,,,,
19. Delhi (DEL)  ,155,,,100,160,70,118,80,120,,145,170,80,125,55,170,180,105,55,0,108,95,165,170,,115,95,155,,85,140,65,115,145,135,165,90,155,130,,60,90,95,113,85,,,,80,65,190,,135,175,,85,70,180,170,135,,100,115,165,60,100,215,85,130,110,,,110,,185,120,,,90,110,200,,160,,80,105,85,150,135
20. Deoghar (DGH)  ,,,,,,,,,,,,155,,,,,,,,110,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,,,60,,,,,,,55,,,,,,,,,,,,,,,,
21. Dharamshala (DHM)  ,,,,,,,,,,,,,,,65,,,,,90,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22. Dibrugarh (DIB)  ,,,,,,,,,80,,,,,,,,,,,180,,,0,,,,,,,,65,,,,,65,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,
23. Dimapur (DMU)  ,,,,,,,,,,,,,,,,,,,,170,,,,0,,,,,,,58,,,,,40,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,,
24. Diu (DIU)  ,,,,75,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,
25. Durgapur (RDP) NEW  ,,,,,,,,,70,,,150,,100,,150,,,,120,,,,,,0,,,,,90,,,,115,,,,,,,,,,,,,,,,,,,,,,,,,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26. Gaya (GAY)  ,,,,,,,,,,,,,,,,,,,,105,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27. Goa (GOI)  ,,,,100,,,120,,,,,70,,,160,85,115,,,160,,,,,,,,0,,,,,,,75,,105,,,,130,,,,,,,,,,85,,170,,,,140,,,85,,95,95,,,,,,63,115,,,,,,,,,,80,,,,,,,,,
28. Gondia (GDB)  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29. Gorakhpur (GOP)  ,,,,,,,,,,,,155,,,,,,,,90,,,,,,,,,,0,,,,,120,,,,,,,,,,,,,,,,,,115,,,,,,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30. Guwahati (GAU)  ,60,,,,60,,,,70,,,200,,110,,180,,,,165,,,55,60,,100,,,,,0,,,,158,60,,65,,,160,,,,,,,,,,,,85,,,,115,,,225,,,,,,85,,,175,,,,,,50,,,50,,,,,,,,,,,
31. Gwalior (GWL)  ,,,,90,,,,,,,,150,,,,,,,,58,,,,,,,,,,,,0,,,100,,,,,,,,,,,,,,,,,,,,,,,,,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32. Hirasar (HSR)  ,,,,70,,,,,,,,120,,,,,,,,105,,,,,,,,,,,,,0,,103,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,70,,,,,70,,,,,,,,,,,,,,,,,,,,
33. Hubli (HBX)  ,,,,,,,,,,,,75,,,,100,,,,155,,,,,,,,,,,,,,0,80,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,
34. Hyderabad (HYD)  ,170,,130,105,,168,85,130,135,,85,75,135,90,145,75,80,125,145,140,,,,,,115,,70,125,125,153,100,110,75,0,,85,,135,88,120,,185,,125,,70,125,125,,95,90,125,118,,,120,95,110,100,110,95,115,75,,120,160,115,70,88,80,,105,130,,80,80,,180,90,105,85,75,,105,95,115,65,70
35. Imphal (IMF)  ,50,,,,48,,,,,,,,,,,,,,,180,,,55,45,,,,,,,55,,,,,0,,,,,,,,,,,,,,,,,75,,,,,,,,,,,,,,,,,,,,,,65,,,55,,,,,,,,,,,
36. Indore (IDR)  ,,,,70,,,,,,,,120,,,95,115,,,,90,,,,,,,,100,,,,,,,80,,0,,85,,80,,123,,85,,,,,,,,130,,,,118,,,85,,73,70,,,,,,68,75,,,,,,80,,,,83,,,,,60,,135,,
37. Itanagar (HGI)  ,,,,,,,,,,,,,,,,,,,,180,,,45,,,,,,,,70,,,,,,,0,,,,,,,,,,,,,,,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38. Jabalpur (JLR)  ,,,,,,,,,,,,115,,,,,,,,113,,,,,,,,,,,,,,,120,,85,,0,75,,,,,,,,,,,,,,,,,,,,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39. Jagdalpur (JGB)  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,,,75,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,,,,,,,
40. Jaipur (JAI)  ,,,,95,,,,99,,,140,145,110,,90,155,,,80,63,,,,,,,,135,,,165,,,,120,,90,,,,0,100,,,65,,,,,,,,135,,,,95,,,110,,,,130,,,,,100,,,,,,,,,,,90,,,,,65,,,,
41. Jaisalmer (JSA)  ,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,95,0,,,,,,,,,,,,,,,,,,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42. Jammu (IXJ)  ,,,,115,,,,,,,,,,,75,,,,,80,,,,,,,,,,,,,,,175,,120,,,,,,0,,,,,,,,,,185,,,55,,,,175,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,
43. Jharsuguda (JRG)  ,,,,,,,,,,,,120,,63,,,,,,118,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44. Jodhpur (JDH)  ,,,,85,,,,,,,,150,,,,,,,,85,,,,,,,,,,,,,,,115,,100,,,,65,,,,0,,,,,,,,,,,,,,,110,,,,,,,,,95,,,,,,,,,,,,,,,,,,,,
45. Jorhat (JRH)  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46. Kadapa (CDP)  ,,,,,,,,,,,,50,,,,60,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,125
47. Kannur (CNN) NEW  ,,,,,,,,,,,,70,,,,80,,,,,,,,,,,,,,,,,,,115,,,,,,,,,,,,,0,,,55,,,,,,,,,118,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,
48. Kanpur (KNU)  ,,,,,,,,,,,,153,,,,,,,,65,,,,,,,,,,,,,,,113,,,,,,,,,,,,,,0,,,,,,,,,,,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49. Khajuraho (HJR)  ,,,,,,,,,,,,,,,,,,,,78,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,
50. Kochi (COK)  ,,85,,148,,,,,,,,65,,,,85,,,,200,,,,,,,,80,,,,,,,,,,,,,,,,,,,,60,,,0,,190,,,,,,,130,,,,,,,,,100,,,,,68,,,,,,,50,,,,,,,,
51. Kolhapur (KLH)  ,,,,,,,,,,,,95,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,0,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,
52. Kolkata (CCU)  ,60,,,165,75,175,,78,,,,140,,70,155,145,,90,145,150,55,93,,90,,,65,163,,120,80,,,,125,85,190,95,,,145,,180,90,,90,,,,,188,,0,,,,100,,,175,,110,,,,70,140,,155,88,,,70,,108,,,78,195,190,,,,,,,85,,90
53. Kozhikode (CCJ)  ,,,,,,,,,,,,65,,,,100,,,,185,,,,,,,,,,,,,,,113,,,,,,,,,,,,,,,,40,,,0,,,,,,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54. Kurnool (KJB)  ,,,,,,,,,,,,65,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195
55. Leh (IXL)  ,,,,,,,,,,,,,,,60,,,,,75,,,,,,,,,,,,,,,,,,,,,,,58,,,,,,,,,,,,,0,,,,165,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,
56. Lucknow (LKO)  ,,,,170,,80,,,,,,155,100,,70,150,,,,75,,,,,,,,,,,105,,,,175,,123,,,,100,,,,,,,,,,,,155,,,,0,,,140,,115,,140,,65,,50,123,85,,,,,,,,,,,,,,,,,58,,
57. Madurai (IXM)  ,,,,,,,,,,,,85,,,,80,,,,200,,,,,,,,,,,,,,,95,,,,,,,,,,,,,,,,,,,,,,,0,,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58. Mangaluru (IXE)  ,,,,,,,,,,,,55,,,,105,,,,175,,,,,,,,,,,,,,,110,,,,,,,,,,,,,53,,,,,,,,,,,0,100,,,,,,,,,68,,,,,,,,,,,,,60,,,,,,,
59. Mumbai (BOM)  ,,,115,80,,145,130,,175,140,73,90,,148,145,120,110,140,130,145,,,,,65,,,80,,135,115,,75,73,85,,80,,105,,105,,160,,100,,100,,120,,120,65,165,115,,185,135,135,90,0,,90,,,,185,130,,,110,,,140,,,,,,165,,140,120,,,85,68,130,110,125
60. Mysuru (MYQ)  ,,,,,,,,,,,,,,,,75,,,,,,,,,,,,,,,,,,,105,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61. Nagpur (NAG)  ,,,,120,,,80,,,,90,100,,,,,,,,100,,,,,,,,,,,,,,,95,,75,,,,,,,,,,,,,,,,95,,,,110,,,90,,0,,,,,,,70,,,,,,,,,,,,,,,,,,,,
62. Nashik (ISK)  ,,,,85,,,,,,,,110,,,,,,,,115,,,,,,,,100,,,,,,,115,,70,,,,,,,,,,,,,,,,,,,,,,,,,90,0,103,,,,,,,,,,,,,,,,,,,,,,,,,
63. North Goa (GOX) NEW  ,,105,,105,,,105,,,,,75,,,165,90,75,,,160,,,,,,,,,,,,,90,,75,,,,,,125,,,,,,,,,,,,170,,,,,,,80,,95,110,0,,,,,65,,,,,,,,50,,,,,,,,,85,,,
64. Pantnagar (PGH)  ,,,,,,,,,,,,155,,,,,,,53,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,85,,
65. Patna (PAT)  ,,,,135,,,,,,,,,,83,105,145,,,,110,60,,,,,,,,,,75,,,,120,,,,,,,,,,,,,,,,,,70,,,,60,,,155,,,,,,0,,,150,,,,50,,,,,,,,,,,,,,,,
66. Port Blair (IXZ)  ,,,,,,,,,,,,150,,,,135,,,,240,,,,,,,,,,,,,,,150,,,,,,,,,,,,,,,,,,130,,,,,,,165,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,130
67. Prayagraj (IXD)  ,,,,,,,,,,,,135,,115,,,,,,105,,,,,,,,,,,,,,,110,,,,,,,,,,,,,,,,,,,,,,48,,,135,,,,,,,,0,,90,,,,,,,,,,,,,,,,,,,
68. Pune (PNQ)  ,,,,90,,160,,,,,,90,,70,135,100,100,,140,135,,,,,,,,65,,,175,,75,80,70,,70,,,,120,,,,100,,,,,,110,,155,,,,130,,80,,,85,,65,,130,,,0,100,,,120,,,,,,,65,,,,,,70,123,,120
69. Raipur (RPR)  ,,,,105,,,,,,,,108,90,55,,110,,,,110,,,,,,,,115,,,,,,,80,,80,,,65,,,,,,,,,,,,,83,,,,,,,105,,,,,,,,85,80,0,,,,,,,,,,,,,,,,,,,
70. Rajahmundry (RJA)  ,,,,,,,,,,,,108,,,,90,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
71. Rajkot (RAJ)  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
72. Ranchi (IXR)  ,,,,125,,,,,,,,110,,90,,125,,,,118,60,,,,,,,,,,,,,,110,,,,,,,,,,,,,,,,65,,70,,,,,,,155,,,,,,55,,,125,,,,0,,,,,,,,,,,,,,,,
73. Salem (SXV)  ,,,,,,,,,,,,55,,,,55,,,,,,,,,,,,,,,,,,,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
74. Shillong (SHL)  ,,,,,55,,,,,,,,,,,,,,,205,,,60,55,,,,,,,40,,,,,60,,,,,,,,,,,,,,,,,95,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
75. Shirdi (SAG)  ,,,,,,,,,,,,98,,,,115,,,,118,,,,,,,,,,,,,,,78,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
76. Shivamogga (RQY)  ,,,,,,,,,,,,55,,,,90,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,0,,,,,,68,,,,,,
77. Silchar (IXS)  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,50,,,,,,,,,,,,,,,,,95,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,
78. Srinagar (SXR)  ,,,,125,,60,,,,,,210,,,70,,,,,95,,,,,,,,,,,,,,,180,,,,,,,,55,,,,,,,,,,165,,,55,,,,180,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,
79. Surat (STV)  ,,,,,,,,,,,,115,,,,120,,,,110,,,,,55,,,78,,,,,,,108,,80,,,,75,,,,,,,,,,,,180,,,,,,,,,,,,,,,,55,,,,,,,,,,,0,,,,,,,,,
80. Thiruvananthapuram (TRV)  ,,,,,,,,,,,,75,,,,80,,,,205,,,,,,,,,,,,,,,100,,,,,,,,,,,,,60,,,50,,,60,,,,,,140,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
81. Tiruchirappalli (TRZ)  ,,,,,,,,,,,,65,,,,70,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,60,100,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
82. Tirupati (TIR)  ,,,,,,,,,,,80,55,,,,,,,,153,,,,,,,,,,,,,,,65,,,,,,,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,63,,,,,,0,,,,,70,95
83. Tuticorin (TCR)  ,,,,,,,,,,,,100,,,,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
84. Udaipur (UDR)  ,,,,70,,,,,,,,135,75,,,,,,,80,,,,,,,,,,,,,,,100,,65,,,,65,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
85. Vadodara (BDQ)  ,,,,,,,,,,,,120,,,,130,,,,100,,,,,,,,,,,,,,,95,,,,,,,,,,,,,,,,,,,,,,,,,73,,,,85,,,,,60,,,,,,,,,,,,,,,,,0,,,
86. Varanasi (VNS)  ,,,,125,,,,,,,,155,,110,,130,,,,90,,,,,,,,,,,,,,,120,,130,,,,,,,,,,,,,,,,80,,,,55,,,150,,,,,90,,,,125,,,,,,,,,,,,,,,,,,0,,
87. Vijayawada (VGA)  ,,,,,,,,,,,,100,,,,80,,,,145,,,,,,,,,,,,,,,65,,,,,,,,,,,,65,,,,,,,,,,,,,110,,,,,,,,,,,,,,,,145,,,,,,75,,,,,,0,60
88. Visakhapatnam (VTZ),,,,,,,,,,,,95,,,,75,,,,140,,,,,,,,,,,,,,,75,,,,,,,,,,,,105,,,,,,90,,105,,,,,130,,,,,,,125,,105,,,,,,,,,,,,,105,,,,,,60,0
